

南无本师释迦牟尼佛

T H E   W A Y   O F   T H E   B O D H I S A T T V A
入 行 论 讲 解
2003年版
寂天菩萨·造论
索达吉堪布·传讲
开讲时间：2003年
版本：2023年12月

目   录
入行论科判	 001
入行论讲解	 018
论名译礼	 018
著论之因	 019
体，五体投地顶礼三世一切佛、正法和最殊胜之僧
宝；顶礼佛陀的灵塔，灵塔是生起菩提心之根本，也
要顶礼具殊胜净戒者，所有的法师与阿阇黎。
己三、皈依支：
乃至菩提藏，皈依诸佛陀，
亦依正法宝，菩萨诸圣众。
直至证得无上菩提之前，我生生世世皈依诸佛，
也皈依无漏的正法宝和菩萨圣众。
己四（忏悔支）分二：一、明观忏悔之依境；
二、真说忏悔。
庚一、明观忏悔之依境：
我于十方佛，及具菩提心，
046

第二品  忏悔罪业
大悲诸圣众，合掌如是白：
我向十方诸佛，以及具有殊胜菩提心的大悲菩萨
圣众，恭敬合掌，如是启白。
庚二（真说忏悔）分四：一、厌患对治力；二、
所依对治力；三、现行对治力；四、返回对治力。
辛一、厌患对治力：
无始轮回起，此世或他生，
无知犯诸罪，或劝他作恶；
或因痴所牵，随喜彼所为，
见此罪过已，对佛诚忏悔。
自无始轮回起，无论是今世或过去世，我出于
无知所犯下的一切罪业，或者劝他人造下的罪业，还
有因自己为愚痴牵引，随喜他人恶行而造下的诸般罪
业，现在醒悟到这些罪业的过失，在诸佛圣尊前诚恳
047

第二品  忏悔罪业
痛切地发露忏悔！
惑催身语意，于亲及父母、
师长或余人，造作诸伤害。
因昔犯众过，今成有罪人，
一切难恕罪，佛前悉忏悔。
由于无明烦恼的催动，我以身语意三门对三宝、
父母、上师等严厉的对境，造作了种种违逆、伤害。
因为以前犯过众多的这些过失，现在我成了罪业深重
的罪人，这一切难以饶恕的罪业，我要在诸佛前痛切
地一一发露忏悔！
罪业未净前，吾身或先亡；
云何脱此罪，故祈速救护！
死神不足信，不待罪净否，
无论病未病，寿暂不可恃。
在罪业尚未清净之前，我或有可能就死去了，到
048

第二品  忏悔罪业
那时还有什么办法脱离这些可怕的罪业呢？所以祈求
诸佛圣尊赶快来救护我！死神是不能信任的，它不管
你罪业是否已经清净，也不论你是否生病，随时都会
降临。人寿多么短暂，一点也不可依恃。
因吾不了知：死时舍一切；
故为亲与仇，造种种罪业。
仇敌化虚无，诸亲亦烟灭，
吾身必死亡，一切终归无。
因为我不了解，自己在死时必然要舍弃生前的一
切，所以为了亲人与仇敌，造作了种种罪业，然而仇
敌都将化为虚无，亲人亦将如烟一般消散无迹，自己
亦必定会死去，世上的一切亦终归空无。
人生如梦幻，无论何事物，
受已成念境，往事不复见。
人生如同梦幻一般，无论任何事物，发生过后，
049

第二品  忏悔罪业
只能成为忆念之影尘，一切往事再无法经历。
复次于此生，亲仇半已逝；
造罪苦果报，点滴候在前。
而且，于此短暂的一生中，亲友和仇敌大半都已
经去世了，然自己为他们造罪而招致之果报，丝毫不
爽现在自己面前。
因吾不甚解：命终如是骤，
故起贪嗔痴，造作诸恶业。
因为我未甚深地了解，生命的终结竟是如此突
然，所以生起了贪嗔痴三毒烦恼，而造作了许多罪
业。
昼夜不暂留，此生恒衰减，
额外无复增，吾命岂不亡？
昼夜间刹那也不停留，今生寿命总是在衰减，而
050

第二品  忏悔罪业
且又无法去额外增添，我的生命如是有减无增，难道
还会不死亡吗！
临终弥留际，众亲虽围绕，
命绝诸苦痛，唯吾一人受。
魔使来执时，亲朋有何益？
唯福能救护，然我未曾修。
当我临终弥留之际，纵然有众多亲人围绕于身
边，但命终气绝四大分离之痛苦，却只能由自己一人
忍受。当死魔使者来捉拿时，亲戚朋友能有什么利益
呢？此时唯有善业福德才能救护自己，然而我却从来
未去修习积累过。
放逸吾未知；死亡如是怖；
故为无常身，亲造诸多罪。
怙主啊！我一向放逸身心，不知道死亡竟是如此
可怕，所以为了短暂而无常的生命，自己造了许多罪
051

第二品  忏悔罪业
业！
若今赴刑场，罪犯犹惊怖，
口干眼凸出，形貌异故昔；
何况形恐怖，魔使所执持，
大怖忧苦缠，苦极不待言。
倘若一个罪犯只是被押赴刑场，尚且会惊怖万
分，因害怕而口干舌燥，双眼凸出，形貌大大异于往
昔平时，更何况是为身形威怖的阎罗使卒所捆押，内
心遭受着害怕死亡的大忧苦折磨，那种极端的痛苦就
更难以言说了！
谁能善护我，离此大怖畏，
睁大凸怖眼，四方寻救护，
四方遍寻觅，无依心懊丧，
彼处若无依，惶惶何所从？
谁能对我善加保护，离开这种极大的怖畏呢？我
052

第二品  忏悔罪业
睁大因恐怖而凸出的眼睛，四方寻找着救护者，四面
八方到处寻觅，然而毫无可依恃者，由此心情十分懊
丧。在此无可依怙的险境中，惊惶不安的我应该何去
何从呢？
辛二、所依对治力：
佛为众怙主，慈悲勤护生，
力能除众惧，故我今皈依。
如是亦皈依，能除轮回怖，
我佛所悟法，及菩萨圣众。
佛陀是一切众生的依怙主，他以大慈大悲精勤地
救护着众生，其大威德力能消除众生所有的畏惧，所
以从今天开始，我要虔诚地皈依佛陀。同样，我也要
皈依本师释迦牟尼佛所证悟、能解除一切轮回怖畏的
无上妙法，以及所有的菩萨圣众。
因怖惊战栗，将身奉普贤，
053

第二品  忏悔罪业
亦复以此身，敬献文殊尊。
哀号力呼求，不昧大悲行，
慈尊观世音，救赎罪人我！
复于虚空藏，及地藏王等，
一切大悲尊，由衷祈救护。
死亡的恐怖使我惊惶战栗，为了摆脱这种怖畏，
我要将自身奉献给普贤菩萨，也要将此身供献给文殊
师利菩萨。我要哀戚地大力号叫呼求，大悲心行无有
错乱之观音慈尊，来救度我这个罪人，也于虚空藏菩
萨以及地藏王菩萨等一切大悲圣尊前，由衷地祈求救
护！
皈依金刚持，怀嗔阎魔使，
见彼心畏惧，四方速逃逸。
我也要皈依金刚持菩萨，心怀嗔恨的阎魔使者，
见到他便心生畏惧，赶紧向四方狼狈逃逸。
054

第二品  忏悔罪业
昔违尊圣教，今生大忧惧。
愿以皈命尊，求速除怖畏！
往昔，我违背了尊圣的教诲，现今为此逆举之
恶报而生起了极大的忧伤恐惧，愿意将身命奉献而皈
依，请求速速解除我的怖畏！
辛三（现行对治力）分二：一、需依对治之缘
故；二、真实对治。
壬一、需依对治之缘故：
若惧寻常疾，尚需遵医嘱，
何况贪等患，宿疾恒缠身。
如果一个人害怕普通疾病的痛苦，尚且需要遵照
医生的吩咐，何况是贪嗔痴烦恼长劫缠缚着身心的痼
疾（要对治更需去依教奉行）。
一嗔若能毁，赡部一切人，
055

第二品  忏悔罪业
疗惑诸药方，遍寻若不得；
医王一切智，拔苦诸圣教，
知已若不行，痴极应呵责！
即使只是贪嗔等一种烦恼，就能够摧毁赡部洲所
有人的安乐，而且治疗这些见思惑烦恼症的药方，遍
寻世俗典籍也无法获得，那么对大医王一切智智者所
说拔除这些痛苦根源的圣教，如果有人明知而不依教
奉行，那真是愚痴之至，极应呵责！
若遇寻常险，犹须慎防护，
况堕千由旬，长劫险难处。
如果遇到普通险情，也需要很谨慎地防护，更何
况面临堕落千由旬之地狱深渊、长劫不出之烦恼险地
呢！
或思今不死，安逸此非理，
吾生终归尽，死期必降临；
056

第二品  忏悔罪业
谁赐我无惧？云何定脱苦？
倘若必死亡，为何今安逸？
或许有人想：“现在我还不会死亡。”因此而安
逸地度过时日，不励力修对治。这是不合理的，我的
生命最终都有尽头，死期必定于旦夕之间降临。到那
时候，谁能赐给我无惧的心境呢？如何才能完全脱离
死亡痛苦呢？倘若自己必定会死亡（死后也有因自己罪业堕
落恶趣之怖畏），那么现在凭什么安逸度日而不去对治烦
恼罪业？
除忆昔经历，今吾复何余？
然因执著彼，屡违上师教。
往昔之经历除了忆念虚影外，如今我还能保留什
么呢？然而因我执著这些幻象，屡屡违犯了上师善知
识的教诲，造下了可怕罪业。
此生若须舍，亲友亦如是，
057

第二品  忏悔罪业
独行无定所，何须结亲仇？
若死时必须舍弃今生，同样，也必须舍弃亲友和
怨敌，独自步入中阴随业风飘泊不定，那么生前何必
辛苦地攀结亲仇造作罪业呢？
不善生诸苦，云何得脱除？
故吾当一心，日夜思除苦。
从不善业将生出诸多痛苦，如何才能从其中解脱
出来呢？为此我应当专心一志，昼夜不停地思维、寻
求断除痛苦之道。
壬二、真实对治：
吾因无明痴，犯诸自性罪、
或佛所制罪、如是众过罪。
合掌怙主前，以畏罪苦心，
再三礼诸佛，忏除一切罪。
058

第二品  忏悔罪业
因为我愚痴无知，造作了种种杀盗淫妄等自性罪
与违背所受戒律的佛制罪，如是众多罪业过患，我恭
敬地于诸怙主前合起双掌，以畏惧受苦之心，再三礼
敬诸佛菩萨，忏悔净除自己的一切罪业。
辛四、返回对治力：
诸佛祈宽恕，往昔所造罪；
此既非善行，尔后誓不为！
祈求诸佛慈悲地宽恕我往昔所造的一切罪业，既
然这些都是不善行为，我立下坚誓：从今之后一定不
再造作！
059

第三品  受持菩提心
第三品		受持菩提心
丙一（未生者令生）之丁三（菩提心相顺之受持
品）分二：一、品名；二、正论。
戊一、品名：受持菩提心。
戊二（正论）分三：一、加行之法；二、正行决
心；三、后修自他生喜。
己一（加行之法）分二：一、为自续生起菩提心
宝而聚顺缘之积集资粮，总分八支，前品已说供养等
四支，今说后四支；二、近取因之修心。
庚一（为自续生起菩提心宝而聚顺缘之积集资
粮，总分八支，前品已说供养等四支，今说后四支）
分四：一、随喜支；二、祈请转法轮支；三、祈请不
涅槃支；四、善根回向利他支。
060

第三品  受持菩提心
辛一、随喜支：
欣乐而随喜：一切众有情，
息苦诸善行，得乐诸福报。
我欢欣地随喜：一切世间众生，所有能息除恶趣
痛苦的诸种善行，以及于善趣中享受安乐的福报。
随喜积善行：彼为菩提因。
随喜众有情：实脱轮回苦。
我随喜诸修行人积集顺解脱分之善行，此等善行
是二乘菩提果之因；我也随喜一切有情，真实地解脱
轮回痛苦，证得小乘菩提果。
随喜佛菩提，佛子地诸果。
亦复乐随喜：能与有情乐，
发心福善海，及诸饶益行。
我随喜诸佛所证得的无上菩提，以及菩萨圣众所
061

第三品  受持菩提心
修证的十地果德；亦欣悦地随喜，那些能令有情获得
安乐的发菩提心之福善大海，以及饶益有情之广大菩
萨行。
辛二、祈请转法轮支：
我于十方佛，合掌诚祈请：
为苦惑迷众，燃亮正法灯。
我合起双掌，向十方诸佛虔诚祈请：为了解救沉
溺于无明痛苦中的有情，请燃亮正法宝灯！
辛三、祈请不涅槃支：
知佛欲涅槃，合掌速祈请！
住世无量劫，莫遗世间迷。
在得知佛陀将入涅槃的时候，立刻合掌哀切祈
请：佛陀啊！请您于无量劫中住世，莫入涅槃，不要
062

第三品  受持菩提心
遗留世人沉沦于愚迷痛苦之中！
辛四、善根回向利他支：
如是诸观行，所积一切善，
以彼愿消除，有情一切苦。
如是修观供养、顶礼、忏悔等诸支善行，所集的
一切善根功德，我愿以之回向消除有情一切痛苦。
乃至众生疾，尚未疗愈前，
愿为医与药，并作看护士！
乃至世间所有众生的疾病，还没有疗愈之前，我
愿意化作药物、变成医生，并且做病人的看护者！
盼天降食雨，解除饥渴难，
于彼灾荒劫，愿成充饥食！
期盼从天上像下雨一般普降饮食，解除饥渴的苦
063

第三品  受持菩提心
难，在那灾荒劫中，愿自己化成众生充饥之食物！
为济贫困者，愿成无尽藏！
愿诸资生物，悉现彼等前！
为了救济贫困众生，愿我变成那取用无尽的如
意宝藏，希望各类资生物品，悉皆随愿化现于他们面
前！
庚二（近取因之修心）分四：一、真实修心；
二、彼之应理；三、分说施身；四、修心之果回向于
利他。
辛一、真实修心：
为利有情故，不吝尽施舍：
身及诸受用，三世一切善。
为了利益一切有情，我毫不吝惜地施舍身体、财
物等所有受用，以及三世所修的一切善根。
064

第三品  受持菩提心
辛二、彼之应理：
舍尽则脱苦，吾心成涅槃。
死时既须舍，何若生尽施。
如果能舍尽一切，则能脱离所有痛苦，我的内
心舍尽执著缠缚则能趋入究竟寂灭涅槃。于死之时自
己不得不舍弃一切，既然如此，不如在生前将一切布
施，这样方能得到殊胜利益！
辛三、分说施身：
吾既将此身，随顺施有情，
一任彼欢喜，恒常打骂杀！
纵人戏我身，侵侮并讥讽，
吾身既已施，云何复珍惜？
既然我已经将自身布施给一切有情了，那么只要
众生欢喜，就让他们恒常打杀、责骂我吧！即使众生
065

第三品  受持菩提心
