

南无本师释迦牟尼佛

R O O T   S T A N Z A S   O F
T H E   M I D D L E   W A Y
中 论 讲 解
龙树菩萨·造论
麦彭仁波切·注释
索达吉堪布·译讲
传讲时间：2004年
版本：2023年12月

目   录
功德；最后的顶礼句“瞿昙大圣主，怜悯说正法，悉断
一切见，我今稽首礼”是为随念佛陀的深厚恩德。
印度有些高僧大德，也常用这两个顶礼句来顶礼
释迦牟尼佛。藏地很多大德在传法时为了忆念本师恩德，
也经常用最后一句来顶礼。
如果大家以后有机会传讲《中论》，最好也能像
龙猛菩萨这样随念恩德，应想到，传承上师们讲了这部
论，鸠摩罗什等译师翻译了这部论，龙猛菩萨造了这部
论……而所有这些都源于转了三次法轮的本师释迦牟
尼佛。不论是释迦牟尼佛、龙猛菩萨、译师，还是传承
上师，不仅自身具有超胜的功德，而且对我们也有极大
的恩德！
0029

第2课
大家平时祈祷时，用前面或后面的顶礼句来赞叹
释迦牟尼佛、随念恩德也非常殊胜！
丙一（宣说中观见解）：
不生亦不灭，不常亦不断，
不一亦不异，不来亦不去。
在名言当中，万法皆由因缘和合而生；在胜义当中，
诸法首先不生究竟亦不灭，不是常有亦非断灭，不是一
体亦非异体，无所从来亦无所去。
◎ 本颂的殊胜意义
龙猛菩萨以这一颂来恭敬顶礼释迦牟尼佛。它开
显了佛陀所证所讲的缘起空性之理，虽然只有短短四句，
但已圆满含摄了《中论》的所有内容、全部意义。
本颂也是般若智慧的精华，藏地很多修行人在念
0030

第2课
完《般若经》或《心经》之后，都会加诵这一颂和下一
颂，依此自相续的般若智慧就会自然生起。另外，当遇
到违缘魔障，需要念诵一些降魔仪轨时，他们也会把这
两颂加在仪轨的后面，依靠般若空性的力量，就能遣除
所有违缘。创立断法的玛吉拉准空行母20说：这两颂不
仅是赞叹、顶礼佛陀的偈文，也是极殊胜的降伏法。
本颂也是对释迦牟尼佛最殊胜的赞叹（指智慧功德方
面）。表面看好像只是说“不来不去”等，但实际上，这
四句显示出了佛陀无与伦比的智慧功德——照见了万
法在胜义中远离四边八戏，在名言中现而无自性的实相。
有些人可能想：生灭、来去、一异、常断这些现象
在生活中经常遇到，怎么能说不存在呢？比如，我去经
堂上课，下课后回来，我已亲身感受到了来去的存在；
20 玛吉拉准是藏地十分著名的空行母，她依靠显宗的般若经典开悟，之后依止帕
单巴桑吉，创立了般若法门——断法派。她所传下来的法脉，藏地各教各派都
在修。她将很多伏藏品隐藏在神山中，后由一些高僧大德取出。有关她的生卒
年代，很多历史都不相同，有些说她降生于公元1103年，公元1204年圆寂，
还有些说她生于1031年，她以悲心和空性的境界摄受了无量众生，尤其是对
天龙鬼神，通过布施身体与空性、悲心结合起来，从而收服、降伏他们。
0031

第2课
我听课非常认真，而有的人在打瞌睡，我和他肯定不是
一体，所以一异必定存在；我在某日出生，最后必定会
在某日死亡，生灭显然也存在；常和断在生活中经常发
生，因此它们也应该存在。
◎ 破解八边
对于这一点，麦彭仁波切解释说：从来没有破显
现的中观宗，但要知道，众生所见的生灭、常断、一异、
来去八边的显现，都是由迷乱分别念造成的。虽然它们
在世俗中有如梦如幻的显现，但在胜义中却是远离八边
的大空性，没有任何实有的本体。
有人可能会问：如果世俗的显现是由迷乱分别念
造成的，那迷乱分别念又是如何产生的？实际上，迷乱
分别念的根源，是众生相续中的俱生执著和遍计执著。
俱生执著，即六道一切众生与生俱来的执著。它并
0032

第2课
非后天通过学习等方式产生，包括旁生在内的所有众生
都有俱生执著。由于无始以来串习至今，所以它比遍计
执著坚固得多。
遍计执著，即通过后天学习而产生的执著。我们小
时候这方面的习气并不重，但后来受到外道、唯物论或
西方科学理论等影响，染污了自相续，由此改变了自己
原来的思想。比如，有些人接触一些外道后，便认为万
物的创造者是上帝或大自在天等。
有了俱生和遍计的人我和法我，就有了俱生执著
和遍计执著的迷乱分别；有了迷乱分别，就有了八边
戏论；有了八边戏论，众生就永远不能见到万法的真相，
由此而不断流转生死。为了让众生了达实相、息灭轮回，
龙猛菩萨开篇即以总说的方式宣讲了诸法远离八边戏
论的真实义。
0033

第2课
◎ 概述离八边之含义
首先“不生亦不灭”，意即在释迦牟尼佛、历代
高僧大德，以及所有证悟缘起空性的智者之根本慧面前，
不生不灭能被如理如实地照见。诸法起初不会产生，如
果“生”像石女儿一样没有真实本体，究竟也不会有灭
尽。
藏文颂词这一句是“不灭亦不生”，清辩论师的
《般若灯论》21是说“不灭亦不起”。果仁巴大师认为：
把不灭放在前面也合理，因为诸法之灭若不存在，其生
亦不可立。也就是说，有了诸法的灭，就一定有它的生，
如果遮破了灭，也就遮破了生。所以两种译法并不相违。
“不常亦不断”，凡夫众生都有常和断的执著。已
有的法恒时不变，即是常；以前有后来没有，即是断。
既然诸法从未产生，就不可能有一个实有的法存在，如
21 《般若灯论》：又称《中观根本般若灯释》，清辩论师著，主要从词句上解释
《中论》，其另一部论典《掌珍论》，主要开显了《中论》的意义。
0034

第2课
此就无有所谓的常，也无有所谓的断。
“不一亦不异”，若诸法存在自性，它们之间要
么是一体，要么是异体，然而诸法无生，并不存在自性，
所以不可能是一体；若一体不成立，异体也不可能成立。
另外，如果详细观察事物的本体，就会知道任何法都由
支分组成，最后细分至无分微尘、无分刹那，都无实体
可得，由此可知，实有的一体并不存在，如此多体也就
无法安立。所以，任何法既不是一体，也不是异体。
“不来亦不去”，一般人都认为色、心等诸法皆有
来去，然因诸法无生无灭的缘故，来去也不可能存在。
远离了上述生灭、常断、一异、来去这八个边，即
是所谓的离八边。
◎ 八边具有决定性
很多人可能有些不解，觉得除了这八种执著以外，
0035

第2课
世人还有好坏、是非、高低、贵贱等各种各样的执著，
龙猛菩萨为何不安立其他，只安立这八种呢？这八种执
著能涵括所有的执著吗？
有些论师认为：八边是针对内道、外道、世间人最
主要的执著而安立的。内道有实宗多执著生灭二边，故
以不生不灭来破；外道多执常断二边，故以不常不断来
破；世间人多执一异、来去四边，故以不一不异、不来
不去来破。总的来说，所有内、外道众生最严重的执著，
都可以包括在这八种执著当中。宗喀巴大师在《理证
海》中也说：内道和外道的所有戏论都可以包括在八种
戏论当中，除此之外都没有必要安立。
麦彭仁波切在《中观庄严论释》中也做过解释 22：
22 《中观庄严论释》：粗常断见：执著有实法非为刹那性是常见；诸如认为现在
的蕴不生后世的蕴或者业中不生果，进一步地说，虽然有实法的因存在，但它
却不生自果，这种执著为断见。能遣除如极险悬崖般外道所执的这种恶见的对
治法，即认定一切有实法刹那灭尽、如果因样样齐全则必定生果的道理。也就
是说，认定前因的刹那灭尽非但不是断见，反而是遣除常边的对治法。认定由
因中产生后刹那的有实法非但不是常边，反而是断见的对治。这两种对治法虽
说是符合名言实相的执著智慧，可是仅仅依靠这一点还无法如理生起出世间的
见解，因此必须要通晓万法无自性。
  这时便出现了观待空性的常断见：即指执著万法实有的常见与甚至名言中也不
0036

第2课
若对有部宗最究竟的观点进行观察，如果认为无分微尘、
无分刹那不存在，即属于断灭；如果认为它们存在，则
属于常见。如果以这样中观最究竟的观点来观察，就
会明白，无论是外在的各种显现，还是内在的各种心念，
世间的一切戏论执著，最终都将无余含摄于常、断等八
种执著当中。因此，龙猛菩萨把众生成千上万的执著安
立为此八种。八种戏论的数量具有决定性，离八边即离
一切边。
◎ 内道各派对八边的不同认识
对于离八边空性的认识，佛教各派持有不同的观
点：小乘有部、经部所讲的离八边，只抉择到了人无我
存在的断见。彼之对治：以名言存在作为遣除无边的对治，它不是有边与常
边。无自性是遣除有边的对治，它不是无边与断边。尽管如此，但有与无的这
些执著仅仅是所取能取分别念的自性，因而仍旧需要生起入定的无分别智慧。
  当达到超出如是“有”“无”分别念的无分别离戏等性的境界而灭尽一切执著
相之时，执著名言存在、自性无有的戏论二边也将一并远离，当时，边执见荡
尽无余，从而摈除了一切见解。由此可见，遣除粗边、细边、极细边的前前见
解作为后后见解的基础，当离戏达到究竟之后也就是符合至高无上之实相的见
解。……如云“有无此二亦是边”等，应当明白入定无二的智慧与后得辨别的
妙慧对应所遣之细粗边的方式。
0037

第2课
空性，保留了无分微尘、无分刹那的实有，他们对离八
边的本体研究得并不究竟；大乘随理唯识宗讲的离八边，
只抉择到了人无我和相似的法无我空性，保留了成实的
依他起识；中观各派在认识离八边的方式上也有一些差
别。
中观宗主要分自续派和应成派两种观点：
自续派认为：虽然一切诸法的本体在胜义中远离
了八边，但在名言中八边应该存在。诸法在胜义中不
存在的结论，他们是一步一步推出来的。《中观庄严论
释》23对此有详细阐释。自续派首先对生进行抉择，生
23 《中观庄严论释》对此有具体阐释：渐次趋入无分别的意义而确定中观之要义
的道理（即中观的四步境界）：
  （一）空性：初学者依靠离一多因等进行观察时，如果思维瓶子等了不可得的
意义，则在未经观察的侧面存在，而一经观察则不存在，以思索这一实相的现
空轮番方式显现空性境界。
  （二）双运：当时，通过思维它的单空也不成立或者本为空性的同时即是显现
的道理，从而对如水月般“现即是空、空即是现”生起殊胜定解。尔时，现出
缘起性空无违的境界或者称为通达现空双运。
  （三）离戏：彼时显现、空性这两者虽然在词句表达的方式中异体存在，但就
