

南无本师释迦牟尼佛

F O U R   H U N D R E D   S T A N Z A S   O N
T H E   M I D D L E   W A Y
中 观 四 百 论 讲 解
圣天菩萨·造论
索达吉堪布·传讲
传讲日期：2000.11-2001.3
版本：2023年12月

目   录
中观四百论科判  001
中观四百论	 028
中观四百论讲解	 082
众苦俱因缘，终无回转者。
汝正死时去，现去及当去，
正死说为乐，毕竟不应理。
诸有情常有，饥渴等逼迫，
逼迫说为乐，毕竟不应理。
无能诸大种，和合说名生，
相违说为乐，毕竟不应理。
033

中观四百论
寒冷等对治，非能常时有，
正坏说为乐，毕竟不应理。
无劳而享受，地上都非有，
说作业为乐，毕竟不应理。
自于此后世，常应防罪恶，
有恶趣云乐，毕竟不应理。
诸人于乘等，安乐非恒常，
若初无发起，彼后何增长。
如有于金器，呕吐生欢喜，
如是于治苦，有妄思为乐。
初起灭已生，苦起亦何乐，
故思能仁说，生灭皆是苦。
异生不见苦，云被乐所覆，
然能障蔽苦，其乐都非有。
当告异生说，汝苦不离染，
如来决定说，痴为最下者。
034

中观四百论
无常定有损，有损则非乐，
故说凡无常，一切皆是苦。
第三品		明破净执方便品
虽经久受用，境无穷尽际，
如恶医治病，汝身劳无果。
如有依土虫，爱土终不息，
如是爱欲人，欲望增亦尔。
一切诸妇女，稠密无差异，
色亦为他用，美女汝何为？
谁于谁悦意，以为彼生喜，
犬等亦所共，恶慧汝何贪。
汝得端正女，原为众人共，
获彼汝觉奇，此奇实非有。
具德则觉爱，相违则生嗔，
035

中观四百论
不决定住故，前后何者实。
愚夫起贪欲，非唯具德者，
无因生贪者，其灭岂从因。
若时未知他，尔时爱其夫，
妇女如恶症，常应防外缘。
壮年自所作，老时不乐彼，
如何解脱者，于彼不忧恼。
不贪者无乐，非愚亦无贪，
若意常外驰，彼乐为何等。
如汝常爱重，不能常与合，
属我非他有，此摄持何为。
若贪即是乐，妇女应无用，
未曾见有说，乐是所弃舍。
虽与妇相合，乐从余缘生，
非愚孰妄执，唯妇为乐因。
贪蔽如搔癞，不见欲过失，
036

中观四百论
离欲者则见，贪苦如癞者。
无怙饥所迫，饥时所动作，
贪者遇女时，动作亦如是。
有由骄傲故，于厕亦生著，
有者贪其妇，于他起嫉心。
于不净起痴，起嗔较应理，
于彼起贪爱，毕竟不应理。
除人不净器，尚为所应呵，
不净所从出，何不思呵毁。
若一切净物，后触成不净，
智人谁能说，彼中有净性。
有唯住秽室，无秽则不住，
于彼不净虫，愚故生骄傲。
随用何方便，身内不能净，
汝应勤净内，非如是净外。
若具污秽身，如癞非众同，
037

中观四百论
有秽如癞者，则为众所弃。
如人肢残缺，假鼻生欢喜，
花等治不净，贪著亦如是。
若处生离贪，彼不应名净，
决定为贪因，是事都非有。
总于一事上，无常与不净，
苦性及无我，四性皆容有。
第四品		明破我执方便品
我我所骄傲，世智者谁起，
以一切有情，诸境皆共故。
六分雇公仆，汝有何所骄，
随所负责任，要待他授给。
如佣得所得，思主为施者，
主给所应给，自矜为施主。
038

中观四百论
余视为苦处，汝起颠倒念，
以他事存活，汝由何生喜。
王是护世者，亦为世所护，
由一而生骄，余何不离骄。
种中喜自业，存活者难得，
若汝获不善，汝难得善趣。
若由他使作，世说彼为愚，
如汝随他转，更无有余者。
要由我保护，取世间工资，
若自作罪恶，无悲谁同彼。
若作罪众生，非是所悲愍，
则愚夫异生，皆非所庇护。
自生欢喜因，随处皆非无，
由教等为因，不能灭非福。
若谓正防护，国王便为法，
烦恼诸匠人，何缘不成法。
039

中观四百论
世间依国王，国王尤可诃，
喻善诃有爱，普为世间母。
非愚不得王，愚人无悲愍，
国王虽护者，无悲不住法。
诸仙一切行，智者不全为，
以彼诸仙中，有劣中胜故。
往昔诸善王，护世如爱子，
诸依诤世法，今如鹿旷野。
若得便为害，国王无罪者，
盗贼便害他，最初亦非有。
若于酒等事，舍财非供养，
阵中舍自身，岂认为供养。
国王护世间，汝全无依怙，
怙者自无助，谁能生欢喜。
国王命终后，名称无少德，
无德与屠狗，何无大名称。
040

中观四百论
若时大权势，由自福德招，
是则不可说，此终无权势。
诸生活方便，世间说名种，
故一切有情，无种姓差别。
过去时久远，女性意动摇，
是故刹帝利，非由种姓生。
首陀由作业，既成刹帝利，
首陀由作业，何非婆罗门。
如王分权利，不能分罪恶，
智者谁为他，自摧毁后世。
自在所起慢，当观他有势，
若等若增胜，善士心不起。
第五品		明菩萨行品
诸佛所动作，都非无因缘，
041

中观四百论
乃至出入息，亦为利有情。
犹如死主声，世间皆生畏，
如是遍智声，死主亦生畏。
佛知作不作，应说不应说，
以是何因说，遍智非遍智。
除心则行等，不见有福等，
是故诸业中，唯意为主要。
菩萨由意乐，若善若不善，
一切成妙善，以意自在故。
菩萨初发心，胜过大地上，
一切众生类，转轮王福德。
若有建宝塔，高与世间等，
调伏使发心，说福胜于彼。
师长欲利他，应承事弟子，
因彼不知利，故名为弟子。
如鬼执虽嗔，医者不生恼，
042

中观四百论
能仁观烦恼，非惑系众生。
随彼何所喜，先应观彼法，
倘若已失坏，都非正法器。
如母于病儿，特别觉痛爱，
如是诸菩萨，特意愍恶者。
或作彼弟子，或作彼师长，
以种种方便，令有情通达。
如善巧良医，少有不治症；
获巧力菩萨，非所化甚少。
若菩萨境中，有由未策励，
堕落于恶趣，是智者所呵。
若于他苦迫，不欲赞悲愍，
如何于无怙，能哀愍行施。
若有为利他，久住于世间，
间住尚有损，况真心起嗔。
若一切生中，常具足五通，
043

中观四百论
于劣现劣身，此乃最难行。
方便诸时中，久远所集福，
如来说彼量，尚非遍智境。
施声能显示，死法及余有，
是故于菩萨，施声恒优美。
若谓今行施，当感大果报，
为取而舍施，如商贾应呵。
若昔所作恶，有亦成非有，
彼具善业者，无有不能办。
大势心意者，此间亦无损，
故彼视三有，涅槃无差别。
若谁一切时，从心自在生，
何因彼不成，一切世间主。
世间亦现见，从胜出最胜，
故不思议力，应知亦定有。
如是甚深法，愚夫生恐惧，
044

中观四百论
如是劣根者，怖最稀有法。
第六品		明断烦恼方便品
由乐增长贪，由苦增长嗔，
若乐非苦行，苦何为苦行。
贪业能摄集，嗔业起斗争，
痴业能增长，如风于大种。
不会故贪苦，无助故嗔苦，
无知故愚痴，由彼不达彼。
如现见痰病、胆病不俱起；
如是现见嗔，与贪不俱起。
役贪如奴仆，不爱治彼故；
敬嗔如事主，爱敬治彼故。
初时愚痴生，中间起嗔恚，
末后生贪欲，每日三时起。
045

中观四百论
贪非亲似亲，汝于彼无畏，
人于无益亲，岂非特应离。
贪有从因生，亦有从缘起，
从缘所起贪，易纠治非余。
嗔恚极坚固，定恶作大罪，
知如是差别，当尽烦恼际。
如身中身根，痴遍一切住，
故一切烦恼，由痴断随断。
若见缘起理，愚痴则不生，
故此一切力，唯应说彼语。
常好歌舞等，舍受者洁净，
现见有贪人，有如是等相。
佛教有贪者，衣食及住处，
一切离善妙，常依师长住。
无能而嗔恚，唯使自己丑；
有能亦无悲，说此最下等。
046

中观四百论
说不悦意声，能净昔作恶，
愚蒙不善士，不乐自清净。
所闻不悦意，自性无损恼，
故从分别生，妄执由他起。
如对毁骂者，则说应治罚；
如是对赞者，何不说供养。
汝不说可呵，若余亦知者，
不应嗔说者，况嗔不实说。
从诸恶劣人，非仅出恶语，
恶人发恶语，实属于少分。
损害于他人，于自无少德，
汝重无德嗔，唯属于妄执。
若忍无劬劳，能得大福德，
若于忍作障，有谁愚同彼。
特对强力者，嗔恚则不起，
嗔唯凌羸弱，汝何敬重彼。
047

中观四百论
若于嗔处忍，能生诸修德，
于德处云畏，汝唯是愚夫。
谁灭尽侮毁，而生于他世，
故思自作恶，受侮尤善哉。
若谁能真知，内识住等相，
有此智慧者，烦恼终不住。
第七品		明人远离贪著欲财方便品
于此大苦海，毕竟无边际，
愚夫沉此中，云何不生畏。
韶华适落后，复又现于前，
虽住此世间，现见如赛跑。
汝于三有中，非能随愿往，
随他转无畏，岂成有慧者。
未来无有际，常时为异生，
如汝过去世，理应勿复尔。
048

中观四百论
闻者所闻教，说者皆难得，
以是说生死，非有非无边。
由于诸人类，多持不善品，
以是诸异生，多堕于恶趣。
地上恶异熟，唯见为损恼，
圣者观三有，等同备宰处。
若识不正住，世说为癫狂，
则住三有者，智谁说非狂。
现见行等苦，违时则消失，
以是具慧者，发心尽诸业。
若时随一果，初因不可见，
一果见多因，谁能不生畏。
既非一切果，决定能成办，
所办一定灭，为彼何自害。
业由功所造，作已无功灭，
虽如是而汝，于业不离染。
049

中观四百论
过去则无乐，未来亦非有，
现在亦行性，汝劳竟何为。
智者畏善趣，亦等同地狱，
彼等于三有，难得不生畏。
若凡夫亦知，一切生死苦，
则于彼刹那，身心同毁灭。
有情无慢少，有慢则无悲，
从明至明者，故说极难得。
弃舍此境已，要求得境界，
如是颠倒法，何因许为正。
福果为财富，常须防护他，
若常防他者，如何为我所。
世间诸规律，随彼行名法，
是故较于法，世间力尤强。
境由善可爱，彼境亦为恶，
舍彼成吉祥，修彼复何为。
050

中观四百论
谁不用教敕，彼则不需法，
谁求得教敕，是众中愚人。
由见未来果，汝贪爱法者，
见贪未来边，岂不畏何为？
如佣人修福，全同为工资，
若尚不乐善，何能作不善。
若谁见众生，如机关幻人，
彼等极明显，能趣入胜位。
若谁于生死，诸境皆不喜，
则彼于此间，都无可爱乐。
第八品		净治弟子品
如对不顺人，爱念不久住；
如是知众过，爱念不久存。
有者于彼贪，有者于彼嗔，
有者于彼愚，故无可贪义。
051

中观四百论
若无有分别，则无有贪等，
智者谁执著，真义谓分别。
任谁与他人，都无同系缚，
若与他同系，分离则非理。
薄福于此法，都不生疑惑，
若谁略生疑，亦能坏三有。
能仁说何法，增长至解脱，
若谁不重彼，显然非智者。
非不空观空，谓我得涅槃，
如来说邪见，不能得涅槃。
何经说世间，彼即说流转；
何经说胜义，彼即说还灭。
若汝生怖畏，皆非有何为，
若实有所作，此法非能灭。
若汝贪自品，不喜他品者，
不能趣涅槃，二行不寂灭。
052

中观四百论
无作得涅槃，有作招后有，
涅槃无碍念，易得余非易。
谁不厌三有，彼岂敬寂灭，
如于自家室，难出此三有。
有为苦所逼，现见求自死，
时彼愚痴故，不能趣胜道。
为下根说施，为中根说戒，
为上说寂灭，常应修上者。
先遮遣非福，中应遣除我，
后遮一切见，知此为智者。
说一法见者，即一切见者，
以一法空性，即一切空性。
为乐善趣者，如来说爱法，
为求解脱者，呵彼况余事。
求福者随时，非皆说空性，
良药不对症，岂非反成毒。
053

中观四百论
如对蔑戾车，余言不能摄，
世间未通达，不能摄世间。
有无及二俱，亦说二俱非，
由病增上故，宁非皆成药。
真见得胜位，略见生善趣，
智者常发心，思维内体性。
今生知真性，设未得涅槃，
后生无功用，定得如是业。
如想所作事，成者极稀少，
此非无涅槃，诸行解脱难。
闻说身无德，贪爱不久住，
此道岂不能，永尽一切惑。
如见种有终，然彼非有始，
如是因不具，故生亦不起。
054

中观四百论
第九品		破常品
一切为果生，所以无常性，
故除佛无有，如实号如来。
无有时方物，有性非缘生，
故无时方物，有性而常住。
非无因有性，有因即非常，
故无因欲成，真见说非有。
见所作无常，谓非作常住，
既见无常有，应言常性无。
愚夫妄分别，谓空等为常，
智者依世间，亦不见此义。
非唯一有分，遍诸一切分，
故知一一分，各别有有分。
若法体实有，卷舒用可得，
此定从他生，故成所生果。
055

中观四百论
若离所生果，无有能生因，
是故能生因，皆成所生果。
诸法必变异，方作余生因，
如是变异因，岂得名常住。
若本无今有，自然常为因，
既许有自然，因则为妄立。
云何依常性，而起于无常，
因果相不同，世所未曾见。
若一分是因，余分非因者，
即应成种种，种种故非常。
在因微圆相，于果则非有，
是故诸极微，非遍体和合。
于一极微处，既不许有余，
是故亦不应，许因果等量。
微若有东方，必有东方分，
极微若有分，如何是极微。
056

中观四百论
要取前舍后，方得说为行，
此二若是无，行者应非有。
若法无初分，无中分后分，
是法无所现，由何者能见。
