

南无本师释迦牟尼佛

A B H I D H A R M A K O S H A
俱 舍 论 讲 解
世亲论师·造论
蒋扬洛德旺波·注释
索达吉堪布·译讲
传讲日期：2003-2004年
版本：2023年12月

目   录
像在家里听法根本没有功德一样，没有当作佛法来对
待。这种做法可能不太合理。
有何必要呢？为了使自己与圣者行为一致以及成
办暂时与究竟之事。将自己的行为和圣者的行为融为
一体，成办暂时的一切事业以及究竟成佛。
顶礼之后做什么呢？应当详细宣说对法藏论。
作者先顶礼佛陀，之后要做什么呢？开始宣讲对法藏
论——《阿毗达磨俱舍论》。
对法藏论的内容在下文叙述，“论”的梵语称为
夏札，义为对治、救护，也就是说对治烦恼妄念，从
恶趣三有的痛苦中救脱出来，这就是论的含义。《俱
舍论》已经具足了论的法相：第一，可以对治烦恼；
第二，能够从恶趣中获得解脱。因此，原本趋入恶趣
0032

第2课
的众生，从中获得解脱，所谓的“论”具有这种救护
的能力。
对此，要极为细致加以解释。
必要：为了暂时造论圆满，究竟获得解脱。
0033

第3课
第 3 课
下面继续讲世亲论师造的《阿毗达磨俱舍论》。
丙二、解说论名：
前面讲了，《阿毗达磨俱舍论》就是对法藏论的
意思。《阿毗达磨俱舍论》，大家都知道，是所谓的
五部大论之一。在藏传佛教，不管哪个寺院，传讲五
部大论的比较多；在汉传佛教，正式讲五部大论的道
场，自古以来也不多见。这一点，不论从古代的历史
或者现在的状况来看，都是比较清楚的。
作为佛教徒，学习五部大论非常重要，只要通
达五部大论，对显宗的道理基本上可以精通，否则，
0034

第3课
对名言法通达，胜义法不一定通达，或者对胜义法通
达，名言法不一定通达。因此，尤其是研究和精通佛
法的人来讲，五部大论非常重要。
当然，对这部《俱舍论》，想要在今年那样短暂
的时间中全部学习，还是有很大困难。但一方面为了
大家在阿赖耶上种下一个善根，另一方面，对《阿毗
达磨俱舍论》的大概内容，基本上有所了解，所以安
排了一个时间段来学习这部论典。前段时间看了一下
发心背诵的人，我还是比较满意。希望你们最好提前
背下去，不用一直跟着我讲课的进度。
净慧随行为对法，为得彼之诸慧论，
对法之义纳此中，或此所依故为藏。
这里讲到什么叫做对法？藏文当中叫“温波”，
也就是对法的意思。前面讲过了，“对法”在梵文中
称为“阿毗达磨”。藏文和梵语基本上相同，汉语的
0035

第3课
说法有点不同，比如直接讲《俱舍论》，“俱舍”
其实只有藏的意思，没有其他含义，按真正的意思来
讲，最好说对法论、对法藏。“对法藏论”，已经说
出了这部论的完整名称。
“对法”有胜义对法和世俗对法两种。“净慧随
行”指胜义对法，“为得彼之诸慧论”，叫做世俗对
法。世亲论师如果没有作《自释》，恐怕对他的意思
比较难解释，因为在颂词里不明显，但看了《自释》
才知道，这里在讲胜义对法和世俗对法。
有关对法的很多问题比较细微，稍不注意很可能
擦肩而过，容易忘失。希望你们聚精会神、全神贯注
地听，否则，恐怕不一定有机会再次听闻。现在讲密
法的结缘上师比较多，弟子也比较多，但是真正从汉
语上研究和学习五部大论的学院和上师、弟子不是很
多，我自己认为这次的机会还是很难得。希望大家在
听法过程中一定要认认真真地听。我在这里尽量把世
0036

第3课
亲论师的原意，以及自己所懂得的道理，再三给大家
重复说明。
所有的《俱舍论》讲义当中，有些太广，比如
琼钦 8，这是《俱舍论》中最大的一个讲义，可能有
六七十万字，特别广；嘉贡扬嘎有一个略释，我也看
过，但是特别特别略，《俱舍论》的内容比较多，一
言两语根本无法涵盖。我们现在学习的这部注释，不
广不略，基本上将所有内容全部讲述了。
净慧和随行指的是胜义对法，为了获得上述胜
义对法的智慧和论典，叫做世俗对法。对法的所有意
义，可以归纳在这部《俱舍论》当中，或者，以其处
所或来源，称之为藏。从这两方面来讲，称之为对法
藏。
为什么此论叫做对法藏呢？通常而言，对法分为
胜义对法与世俗对法两种。《阿毗达磨》，有《大乘
8	 琼钦，指钦·江比杨的讲义，在藏文中简称琼钦，意为“最大的注疏”。
0037

第3课
阿毗达磨》和《小乘阿毗达磨》两种。现在讲的《俱
舍论》，属于《小乘阿毗达磨》。《大乘阿毗达磨》
的话，嘉哲上师著的《阿毗达磨摄集论》，以前唐玄
奘翻译过，汉文《大藏经》中有 9。
所有的《阿毗达磨》或者对法藏，其意义可分为
两方面，一是胜义对法，一是世俗对法。首先讲胜义
对法。
第一胜义对法：颂词当中第一句“净慧随行为对
法”，这一句话已经指出了胜义对法。
大家都知道胜义谛和世俗谛，从有部宗、经部宗
到唯识宗、中观宗，佛教四大宗派对胜义和世俗都有
不同的认识。前段时间讲《三戒论》的时候，基本上
已经讲了，胜义和世俗虽然有很多不同的说法，但在
这里，根据有部宗的观点来宣说。
9	 此处指唐·永徽三年（652）玄奘的译本，题名《大乘阿毗达磨集论》。
0038

第3课
所谓的胜义阿毗达磨是怎样的呢？见道、修道
以及无学道的无垢智慧及其随行分或者说所属五蕴或
四蕴。这就是胜义对法，也就说，见道、修道、无学
道的智慧称为净慧，小乘当中，见道以上圣者相续中
存在的清净智慧，就叫胜义对法，也叫做胜义阿毗达
磨。与之随行的是什么呢？随行的所有五蕴或四蕴，
都是所谓的胜义阿毗达磨。
接下来说明所属的道理：什么叫做所属呢？也即
颂词中的“随行”，比如我是见道菩萨，见道菩萨在
色界获得的静虑等持与智慧无二无别，就是指等持和
智慧同体的情况，这时我的五蕴称之为随行。而在无
色界当中只有四蕴，没有色蕴，这时的四蕴与无我的
智慧无二无别，因此称此四蕴为胜义阿毗达磨。
无漏戒律无表色与依靠静虑六地的受、想、行
等均是成住同质。这一句话，希望大家详细看。此处
所说的无漏戒律，一般是指见道以上圣者相续中的戒
0039

第3课
律，它实际是一种无表色。有部宗认为，戒律是相续
中存在的一种色法，称之为无表色，因为戒律没有真
正的形状、颜色，但是在人的相续中以一种色法的方
式存在，凡夫人见不到、摸不着，但具戒者相续中具
有这种色法。
有部宗以上，像随教经部和随理经部只是承认无
表色这种名词，但不承认真正存在一种实质的物体。
唯识宗、中观宗也不承认其为实有。但有部宗认为，
戒律是一种色法，这种色法和所依靠的六种静虑地 10
的四蕴同体，也就是成住同质。
什么叫做成住同质呢？也即某法产生的时候与之
同时产生，某法坏灭时与之同时灭亡，某法安住时与
之同时安住。比如火和火的热性，火产生时火的热性
同时产生，火灭尽时火的热性同时消失，生住灭全部
同时，这叫做成住同质。成住同质在《俱舍论》当中
10	静虑六地：初静虑将禅未至定、初静虑粗分正禅、初静虑殊胜正禅、第二静虑
正禅、第三静虑正禅、第四静虑正禅。
0040

第3课
是一种特殊的用语。小乘宗和因明当中经常使用这种
名词。
在这里，无漏的戒律和依靠六静虑的受、想、
行、识四蕴同时存在，即称为胜义阿毗达磨。当然，
这种无漏戒律和它的依靠方式，并非如同枣核依靠铜
盆一样能依所依的关系。因为依靠的方式有几种，一
种是相续的依靠，第二刹那依靠第一刹那而产生；一
种是瓶子放在桌子上，能依所依的关系；还有一种是
同体的依靠，比如获得第一静虑时，相续中的无漏戒
律和当时获得等持的一种感受，能够辨别的想等等，
都是以成住同质的方式来存在，这些全部称为胜义阿
毗达磨。
大乘不承认无表色因而只有四蕴。另外，无色
界只有四蕴，因为无色界只有除色蕴以外的四蕴。不
过，无垢光尊者在《如意宝藏论》中说，无色界应该
有色蕴的细微部分，《俱舍论》所说的无色界无有色
0041

第3课
蕴，是指无有粗大的色蕴。
大家对胜义对法和世俗对法之间的差别，一定要
分析通达。“净慧随行为对法”当中，“为”是动词
或者即是的意思，也就是清净智慧和随行就是对法。
下面讲“为得彼之诸慧论”这一句颂词。第二世
俗对法：为了获得胜义对法，存在于趋入之因——诸
心之所属中的俱生智慧以及闻思修所生三慧一切有漏
智慧。所谓的世俗对法，是指为了获得胜义对法，或
者说在趋入胜义对法过程中，产生的俱生智慧和闻思
修行的智慧，这一切有漏智慧就称为世俗对法。
《自释》中说：“若说世俗阿毗达磨，即能得此
诸慧及论，慧谓得此有漏修慧思闻生得慧及随行。”
《自释》是世亲论师的原文，虽然稍微古一点，但你
们很多人平时自认为挺有智慧，读《自释》的时候最
好不要头晕，我相信你们也不会这样，希望每天最起
码看一点。在这里每天讲的道理，不仅仅听一遍，最
0042

第3课
好把世亲论师的密意从《自释》当中挖掘出来，这一
点很重要。
藏传佛教对于俱舍的观点，一般是依靠札西论
师、满增论师还有安慧论师，这三大印度论师的观点
来解释。满增论师是怎么讲的呢？他认为：为了获得
胜义对法，在研究的过程中，自相续产生的俱生智慧
和闻思修的智慧，称之为世俗对法。为什么叫世俗对
法呢？果是胜义对法，以果的名字取为因。在学中观
的时候，也有基中观、道中观、果中观，般若也有文
字般若、实相般若等很多名称，真正的般若就是指果
般若，文字般若只是一种形象，不是真正的般若。同
样，为了获得胜义对法，在自相续中产生的俱生智慧
和闻慧、思慧、修慧，这四种智慧就称之为世俗对
法。
此处讲到，存在于趋入之因——诸心之所属中
的俱生智慧以及闻思修所生三慧一切有漏智慧，因为
0043

第3课
俱生智慧和闻思修行的智慧，全部是心所属的智慧。
那什么是俱生智慧呢？即生未依靠闻思修行，与生俱
来的一种智慧。比如对俱舍很有信心，稍微看一看就
马上通达了，这叫做俱生智慧。所谓的闻慧，一般在
无色界没有闻智慧，因为无色界不存在互相沟通的语
言文字，色界和欲界有闻所生慧。唯一欲界有思所生
慧，因为色界的心非常细微，只要稍作思维，就马上
入定了。修所生慧一般来说是等持这种等持只有上二
界有，真正的修所生慧在欲界自地是没有的，因为欲
界的心特别粗大，如果没有成就色界和无色界的心，
在欲界众生相续中不能生起来。
为了获得胜义对法，所属心的俱生智慧以及闻思
修三慧，这一切有漏智慧，再加上有关胜义与世俗对
法内容的七部论藏等所有论典，全部称为世俗对法。
《对法七论》11 分别是目犍连、舍利子、世友等
11	七论依其内容及表现形式分成三期：早期：《法蕴足论》，《施设足论》，《集
异门足论》；中期：《识身足论》，《界身足论》；晚期：《品类足论》和《发
