

南 无 本 师 释 迦 牟 尼 佛

皈 依 境
此为明观“皈依境”时所需唐卡
（科判是【皈依之方法】）

金 刚 萨 埵
此为观修“金刚萨埵”时所需唐卡
（科判是【念修金刚萨埵】）

玛 吉 黑 怒 母
此为观修“玛吉黑怒母”时所需唐卡
（科判是【施身修法】）

金 刚 瑜 伽 母
此为观修“金刚瑜伽母”时所需唐卡
（科判是【上师瑜伽实修法】）

莲 花 生 大 士
此为观修“莲花生大士”时所需唐卡
（科判是【上师瑜伽实修法】）

西 方 三 圣
此为观修“无量光佛”“观音菩萨”“大势至菩萨”时所需唐卡
（科判是【往生修法】）

W O R D S   O F   M Y   P E R F E C T   T E A C H E R
大 圆 满 前 行 讲 解
2008年版
华智仁波切·造论
索达吉堪布·译讲
传讲日期：2008.10.24-2012.6.19
版本：2023年12月

目   录
行，对今生乃至生生世世是最好的开端，故大家务必
要引起重视，不仅仅是数量上完成，同时还要保质保
量，每一项最初以菩提心摄持，最后将善根回向一切
众生，心里真的要这样想。若能做到这一点，诸佛菩
萨的加持会逐渐融入你的心，慢慢瓦解一切自私自
利，利他心进而日益增上。
尤为值得一提的是，修加行时发心的方向一定
要掌握，对此我自己深有感触：以前我刚刚从学校出
来，当时德巴堪布要求我们一个月内必须完成十万皈
0030

大圆满前行之重要性
依和十万顶礼，我就和道友们早上磕一千、中午磕
一千、晚上磕一千，你追我赶地拼命把数量完成了，
但那时发菩提心等好多窍诀都不懂，质量上还是有很
大的差距。现在自己有一点成熟了，至少知道磕头不
是为了健康而练瑜伽，不像有些人认为的——“磕长
头对身体很好啊！全身都在运动，磕几天下来，你一
切病都没有了。”这不是磕头的主要目的，充其量
只是个次要目的，我们最主要的目的，就是要利益众
生！
0031

大圆满前行讲解
大圆满前行讲解
华智仁波切·造论
索达吉堪布·译讲
顶礼本师释迦牟尼佛：
酿吉钦布奏旦涅咪扬				大悲摄受具诤浊世刹
宗内门兰钦波鄂嘉达				尔后发下五百广大愿
巴嘎达鄂灿吐谢莫到				赞如白莲闻名不退转
敦巴特吉坚拉夏擦漏				恭敬顶礼本师大悲尊
祈祷遍智无垢光尊者：
刚热托嘎仁钦年布格			 托嘎雪山宝藏颈
0032

 
云丹根作嘎威杰察德			 圆诸功德喜乐园
多尼酿波威比纳玖瓦				二义精藏瑜伽士
龙钦饶将桑波所瓦得			 祈祷龙钦绕降贤
祈祷全知麦彭仁波切：
玛威桑给钦热酿拉夏				心显文殊师利智
根德桑布门蓝纳巴央				勤学普贤行愿义
这吉嘉威春蕾怎匝巴				持佛佛子事业者
将央拉弥雅拉所瓦得				祈祷文殊上师足
顶礼上师法王如意宝：
涅庆日俄再爱香克思				自大圣境五台山
加华头吉新拉意拉闷				文殊加持入心间
晋美彭措夏拉所瓦得				祈祷晋美彭措足
共机多巴破瓦新吉罗				证悟意传求加持
为度化一切众生，请大家发无上殊胜的菩提心！
0033

第1课
第 1 课
2008年10月27日
从今天开始，我们共同学习藏传佛教的殊胜教
言——《大圆满龙钦宁提前行引导文·普贤上师言
教》。
各位应该明白，这个法在藏传佛教中极为殊胜，
它汇集了各大传承上师的教言，犹如装满宝藏的仓库
般，只要一开启，每个人均能各取所需，得到与自己
相应的调伏烦恼之法。所以，大家有幸学习这么好
的论典，应该是自己的一种福报。当然，每个人的想
法不相同，我是这么认为的，不知道你们会不会这样
想。
0034

第1课
我这次讲《前行》有两个要求：一、希望大家在
学习期间善始善终、圆满传承，明白《大圆满前行》
从头到尾到底讲了什么，每个词句的含义是什么，它
所表达的意义自己能否做到……这些方面详详细细去
思维。二、要修持《大圆满前行》，不能只是文字上
听了、意义上懂了，更需要在实际行动中，把它的内
容贯穿于心，通过修共同加行和不共加行来调伏自
己，让自己的相续得以转变，变成一个真真正正的修
行人。
所以，听这个法的过程中，希望你们发大心、发
大愿，克服一切困难。极个别学员在听受时，可能身
体不好了、心情不好了、有种种琐事缠身，但只要你
的心很坚强，一定会超越一切障碍。学习的时候，若
能时时祈祷三根本9及三宝：“请赐予我加持，愿我学
这个法传承圆满，自相续与法完全相应，与往昔持明
传承上师的智慧成为无二无别！”始终以这种虔诚心
9	 三根本：上师、本尊、空行。
0035

第1课
祈请一切出世间圣者，他们智慧的光芒定会照射到你
信心的白莲上，令其超越一切违缘而绽放，并散发出
开显解脱的芳香。
宣讲正式内容之前，按照藏传佛教的传统，论
前有许多顶礼传承上师的偈颂，字面上稍微有一点难
懂，但这与获得传承加持、传承证悟有非常大的关
系，故而不可轻易忽视。
同时，我还要强调一点，大家在听受《前行》
时，思想一定要开放，不要认为“这是藏传佛教的
法，我们汉传佛教的没必要学”，或者“这是宁玛派
的法，其他教派的人不用学”。这种观念非常狭窄，
是目光短浅的表现。当今世界各国都在以开放的心
胸，彼此取长补短、互通有无，如此才有进步的机
会。我们佛教各宗若闭门造车、画地为牢，实为不智
之举。从历代传承上师的传记中看，很多上师对各大
教派的法义均能融会贯通。例如麦彭仁波切的上师蒋
0036

第1课
扬钦则旺波，他既是宁玛派的也是萨迦派的，一生中
接受了藏传佛教的各派传承，被公认为“七大教派之
传承祖师”。包括我们法王如意宝，对萨迦派、格鲁
派、噶举派、宁玛派的教法，也都闻思过、修行过。
所以，各宗派的教义是互不相违的，对此大家务必要
注意！
法王如意宝之序言：
《大圆满前行》译成汉文之后，法王专门为其写
过一个“序”。他老人家在序言中说，此《前行》涵
盖了藏传四大教派的修法引导文——萨迦派的《三显
三续引导文》、格鲁派的《菩提道次第广论》和《密
宗道次第广论》、噶举派的《解脱庄严论》、宁玛派
的《大圆满心性休息大车疏》，这些道次第的内容皆
可归摄于此。不仅如此，广弘于汉地的显宗各派，如
以《弥陀经》为主的净土宗、《华严经》为主的华严
0037

第1课
宗、《金刚经》为主的禅宗、《法华经》为主的天台
宗，其教义也包含在这里面。
现如今，《大圆满前行》的影响遍布全世界，
尼泊尔、印度、锡金、不丹以及美国、加拿大等地各
教派的弟子都在学习，无数人通过修持它，得到了非
常大的加持和利益。对于这一部法，各大教派的上师
过去一直在传授，现在也在极力弘扬，未来仍会继续
这样，所以，有些人不必担心学了以后有不良影响。
就拿我们五明佛学院来说，各教派的四众弟子都在不
断地学修《前行》。对一个佛教徒而言，最初发菩提
心、中间积累福慧二资、最后现前色身和法身，这方
面任何教派都没有什么差别，所有纯洁清净的教法在
究竟观点上是圆融的。因此，大家当以非常虔诚的信
心接受这部法，不要认为“学习这部论典，只是把别
人的法学一学，实际上这样的修持对我没有必要”，
这种说法和想法是不合理的。
0038

第1课
题目：大圆满龙钦宁提前行引导文
大圆满：是藏传佛教中至高无上的法。谁能通达
轮涅所摄的万法摄于自己心中，光明的心与空性的心
无二无别，谁就证悟了大圆满。在其他教派中，这种
大圆满的境界又称为“明心见性”“无二智慧”“大
手印”等等。
龙钦宁提 10：传承历史上，大圆满的分类特别
多，概括而言，有布玛心滴、空行心滴、龙钦心滴。
其中的龙钦心滴，是将布玛莫扎的《布玛心滴》、莲
花生大士的《空行心滴》归纳起来的甚深窍诀。因
此，本论摄集《四心滴》11《七宝藏》12 的一切精要，
是藏传佛教真正的如意宝。（当然，很多人可能以前没学过，
10	宁提：藏文，译为心滴，即指一切佛法的精华醍醐。
11	《四心滴》：又名“四精义支”，即布玛莫扎的《布玛心滴》、莲花生大士的
《空行心滴》，以及无垢光尊者汇集前两个心滴的《上师心滴》与《空行心
滴》。其中，《布玛心滴》和莲花生大士的《空行心滴》叫“母心滴”，后两
个叫“子心滴”。
12	《七宝藏》：皆由无垢光尊者所造，分别为《宗派宝藏论》《胜乘宝藏论》《窍
诀宝藏论》《如意宝藏论》《法界宝藏论》《实相宝藏论》《句义宝藏论》。
0039

第1课
讲太多了也没有必要。但对我个人而言，闻思了这么多年，一半时间
都花在密宗上，对密宗的信心、欢喜心，确实难以用语言表达。）
前行：修任何一个法，无论是显宗、密宗哪个教
派，只要你想得到成就，首先必须具备最初的前导，
否则，不会有趋入正行的资格。
引导文：就像去往某地需要向导一样，我们要想
修持前行法门，则需依靠本论文字作指引。通过学习
它的词句和内容，能明白很多以前不明白的道理，找
到真正的解脱方向。
《大圆满前行》的传播范围非常广，不但在藏
地家喻户晓、人尽皆知，就连汉地很多人，对它的信
心也特别大，我想这就是作者和传承上师的加持。我
们学佛法一定要讲“加持”，如果不讲加持、不讲信
心，那就是世间的学术研究，充其量只是理论上懂得
而已，但内心中根本无法改变。
0040

第1课
我一直认为《大圆满前行》的加持非常不可思
议。比如我翻译了二十多本书，其中《大圆满前行》
请得最快，每次做一两万本，几天就一扫而光了，又
开始做，又请光了……这几年来汉文版一直都是这
样。至于它的英文版，1990 年由莲花光中心 13 翻译完
成，听说在国外销售得也非常快。可见，这部法确有
不共的加持。
同时，它的内容是华智仁波切以殊胜智慧立成的
文字，无论是汉族人、藏族人看了，都能得到不可估
量的利益。我曾经在金旺堪布座下听过很多法，他讲
《大圆满前行》时就说过：“且不论《大圆满前行》
的所有法句，哪怕是短短一页内容，无论是依止上
师、轮回痛苦，看起来虽是普普通通的语言，但其法
义的加持不可思议，看后定会融入你的心，令你的相
续迅速转变。”所以，大家一定要把这个法听圆满，
千万不要半途而废，听完之后务必要思维，思维之后
13	由英国、法国的居士发心组建。
0041

第1课
务必要修行。
法王如意宝的一位上师叫喇嘛罗珠，他是玉科
喇嘛的弟子，一辈子最注重的就是让大家修加行。所
谓的修加行，并不仅仅指五十万加行，法王说过，
五十万加行简单得很，短时间内就可以完成，而最重
要的应该是修共同四加行，这个修法不是一两天、一
两个月、一两年的事情，而要将其视为终生最重要的
功课，只有这样，自己的相续才会改变。正是鉴于
此，喇嘛罗珠和法王如意宝传承下的老弟子，在任何
违缘和障碍面前，都不会随随便便地改变。
然而现在有些上师，传法时直接就讲非常深奥
的大圆满正行，通过直指让弟子体悟心性。虽然依靠
上师的加持，有些弟子当时感觉不错，似乎通达了密
法或禅宗的最高境界，但由于没有稳固的前行基础，
尤其是缺乏共同加行中的看破今世，以至于处处贪图
暂时的名闻利养，这样下来，修行绝不会长久，最后
0042

第1课
有些出家人还俗了，有些居士生邪见了，很容易误入
歧途。有些人上半生修行非常好，但因为没有打好前
行基础，到了下半生，很可能对佛法生起邪见，自己
