

南无本师释迦牟尼佛

全知麦彭仁波切

O R N A M E N T   O F 
T H E   M A H A Y A N A   S U T R A S
大 乘 经 庄 严 论 讲 解
麦彭仁波切·造论
索达吉堪布·译讲
传讲日期：2015.3.24-2018.7.13
版本：2023年12月

目   录
是听到好消息一样，就像是打开了非常珍贵的宝箧一样，
在这个时候我们没有理由痛苦，因为有很多欢喜的因缘。
听说现在有很多人得抑郁症，很多人说特别苦，我
倒是没有得过，我很想得个抑郁症，试试看到底怎么
样，但是这个病一般学大乘佛法的人可能不容易得吧？
如果对众生有利，我还是愿意得。昨天我听说有个人非
常有钱，各方面很好，但是因为得了抑郁症，到宾馆里
面割腕自杀了。人在心没有调整好的时候，什么事情都
会做出来。其实很小的一件事情，如果自己心里想不开，
对他来说这件事情就变得特别大，如果自己心里想得开，
即使发生一些很大的事情，也会觉得极其渺小。特别希
望大家祈祷上师三宝加持，让我们的利他心开显出来，
让自私心尽量地减没。有的时候，虽然你自己觉得这件
0031

第1课
事情特别大、特别痛苦、压抑，但实际上在别人看来不
足挂齿、不值一提，只不过是自己的心没有调整好。
下面讲最后一个偈颂，这个比较简单：
如自具德貌美人，佩饰临镜见最喜，
佛法恒具自性德，释义智者此最喜。
有些人可能想：不管在意义上还是词句上，佛陀的
语言本来具足一切功德，何必还要用其他的论典来进行
庄严、解释呢？这没有必要吧？下面弥勒菩萨回答说：
就像世间当中的有些人，本来自己特别漂亮，如果再稍
加打扮、佩戴饰品就更加庄严了，一去照镜子“哇！更
好看了！”相反，如果本来人很好看，但是如果没有洗
脸，头发也是乱乱的，还残留着鼻涕和眼泪，那就可能
显得难看。如果你各方面比较不错，修整一番再照镜子
就更好看了。
其实有时候人还是需要注意衣着。我经常想，出
0032

第1课
家人穿一样的衣服，可能也看不出什么，但是在家人的
衣着还是有一定的差别。尤其在国外一些比较正式的场
合，很多人是非常讲究的，相比之下一些东方人比较随
意，好像显得有点“大成就相”。我们去一些大学的时
候，发现东西方大学教授的衣着差别很明显，一般东方
的一些大学老师比较有瑜伽士的这种“庄严”。
同理，佛陀的语言——如经典中所讲到的初善、中
善、末善等等，佛陀的教义——如四种梵行或四无碍等
等，都是十全十美、非常圆满的，但某些众生并不是很
明白这些道理。所以，如果有这样一部论典来进行说明
就好了，就像刚才的比喻——本来人长得很好，但如果
没有进行装饰和照镜子，就看不出美丽之处。同样，如
果没有这样的论典来进行解释，我们就很难通达佛陀原
有的、特别美妙的经典的词句和意义，因此非常有必要
用论典进行解说。能学习弥勒菩萨解释大乘经义的论典，
作为智者会非常欢喜。此处讲到，就像美妙庄严的相貌
通过镜子可以照显一样，佛陀非常甚深的经典的教义，
0033

第1课
通过这样的论典就可以显现出来。
不知道你们内心当中有没有欢喜，我确实很早以
前就想讲这部论典，但因缘一直没有成熟。今天虽然
网络不是很好，但是声音应该可以传播，有声音也不错，
这种因缘在末法时代确实很难得。作为没有信仰的人，
可能觉得这无所谓，“坐一个小时很累”，他可能觉得
听法是一种痛苦。但是对大乘佛教有信解的人，尤其是
对弥勒教法有虔诚心、恭敬心，定解非常稳固的人，都
应该会有极大的欢喜心。
我相信在座的很多人，学了这部论典之后，应该对
大乘佛教会产生不可退转的信心。这一点我有一定的把
握，只要你们认真学习。在学的过程当中如果有的人是
马马虎虎的，听的过程一会儿打瞌睡，一会儿产生分别
念，一会儿打妄想，这样的话你不一定能产生信心。如
果听完之后就把法本扔在一百公尺以外的地方，一次也
不看，也不一定能生起定解。而如果从开始一直到最后
0034

第1课
一天，都很认真地祈祷、对待，我相信通过学习这部论
典，我们对大乘的教义应该有新的认识和新的修行境界，
对此我是有把握的。
当然有把握不是依靠我的能力，我是尽心尽力地
为大家祈祷不出现违缘。我也祈祷护法神、祈祷上师、
本尊、空行，一定加持我们每一个人在整个过程当中不
要出现违缘，也不要死去——听了一半死了的话，我死
了也可惜，你们死了也有点可惜。如果真的要死，听完
以后死的话，我觉得已经得了人身，又得了一些大乘佛
教的传承，即便以后死了没有人念经也是可以的。所以
一定要祈祷护法神，加持我们善始善终。
0035

第2课
第 2 课
2015年3月27日
《大乘经庄严论》的名称、立誓句及整部论典的大
概框架已经讲完了。上节课有些人没有听到传承，今天
补念一下。
听课的人数一般会呈现这样的变化：刚开始多一
点，然后慢慢减少——这对我没什么，我也同意可以
自己关注课程然后听录音，不一定非要在课堂上同步
听。但末法时代浊世众生的业力和福德都跟发愿有一定
的关系，所以想听的人——尤其是城市中的人应尽量排
除一些困难。我每天也在努力，一个礼拜中讲四五堂课，
也有一定的压力和困难。我不是劝大家一定要听，不想
听也可以，不过在有生之年当中，不听大乘佛法实在可
0036

第2课
惜。这部论典的功德非常不可思议，这并不是我的分别
念，而是全知麦彭仁波切、法王如意宝等具有真实正量
的大德们所抉择的，作为佛教徒非常有必要信赖他们的
真实语。
在听受和学习本论的过程当中，很有必要刚开始
就组织一些讨论。各个城市里面可以分一些小组进行研
讨：比如第一品当中是怎么讲的，第二品里面怎么说的，
第三品当中的内容是如何建立的等等。按理来讲，佛教
徒应该把大量的精力用于相互探讨法义和学习上，大乘
佛教的意义不会简简单单就融入你的相续，需要经过一
番苦行才能得到。希望大家既来之则安之，既然发了心
要听课，就要尽量处理好工作和生活琐事，圆满听受，
即使有时不能圆满，之后也一定补上。
讲法中有各种外缘来干扰是正常现象，末法时代
做一些不如法的事情会很顺利——有各种各样的顺缘，
0037

第2课
制造顺缘的人也比较多，这就是《四百论》8 中说凡夫
人大多数都会堕入恶趣的原因。而在行持善法的时候，
不但自身很难坚持，外在的各种违缘也非常多。因此我
们的发心人员想尽一切办法，在讲课过程中至少保证给
大家提供音频，如果这方面也有违缘，将来我们也想办
法给大家提供光盘和书。
末法时代听闻大乘佛法并不会非常顺利，这是一
个规律。道高一尺，魔高一丈。佛学院中的有些道友觉
得听法是很简单的事，但实际上并非如此。真正听闻大
乘佛法的人，自身可能也会有各种疾病、压力及辛苦等
等。我看菩提讲考班的很多道友，有些上半年在的人，
下半年已经退了。有时我们选一些助理法师和辅导员，
对某些人却成了产生傲慢的因，自己觉得自己已经很了
不起，再也不用闻思和讲考了，人与法之间越来越遥远。
每个人在修行中都会有诸如此类的阻力和违缘。
8  《四百论》：“由于诸人类，多持不善品，以是诸异生，多堕于恶趣。”
0038

第2课
不管怎样，我是哪怕只有一个人听也要讲完《大
乘经庄严论》。只要没有出现什么意外，不管白天还是
晚上我都这样发愿。在这个世界上，如果我没有讲完就
离开，就只有一种可能——因为生命非常脆弱，如果无
常没有出现，我想是能善始善终。前面已经开头讲了一
堂课，不知道本论大概要讲多少堂课。我讲得不会太广，
也不会太略，刚开始给大家讲得细一点，慢慢讲下去可
能不到一百堂课，我想应该能圆满，但也可能讲不完，
不管怎样我是发愿尽量讲下去。你们当中可能有各种情
况，有些人听课只是听听而已，没有什么兴趣，有些人
是想听就听，不想听就不听，这就是不懂传承和加持的
重要性。
下面开始讲《大乘经庄严论》的正文。正文有几个
重要的科判，大家一定要记住。按照麦彭仁波切的分法
是：所建立；分别所了知；所思维；所获得（不可思议果
菩提）；解说菩提分法，这五个大科判用五种比喻来说
明。首先讲第一个科判：所建立，分为总说和别说。
0039

第2课
乙二（宣说所造论之正文）分五：一、所建立；二、
分别所了知；三、所思维；四、所获得（不可思议果菩
提）；五、解说菩提分法。
丙一（所建立——证成大乘是佛语）分二：一、总
说；二、别说。
丁一、总说：
如药嗅极臭，品尝则香醇，
法亦住二种，当知义与文。
《经庄严论》不像《百业经》《譬喻经》有很多公
案，它是用世间浅显易懂的比喻来说明道理，让我们通
过比喻了知大乘佛法的真正意义。
此处的比喻是：世间有些药的气味非常难闻，但品
尝之下味道却极其甘美，而且对身心有很大的益处。比
如你身体不太好，医生开了某种不好看也不好闻的中药
或藏药，但你服用之后却对身体特别有利，就像平常说
0040

第2课
良药苦口一样。
同理，大乘佛法的文字和意义有不同的特点，单
从文字上看，一些人初闻大乘佛法可能会感到有点可怕，
就像刚刚闻到药的臭气一样。比如愚痴的人听说修行大
乘佛法要在三大阿僧祇劫当中积累智慧资粮和福德资
粮，要布施自己的眼目脑髓或财物、家人，要在千百万
劫中受持清净的戒律等等，就会感到万分可怕。实际上，
只要有了大乘利他心，刹那间也能积累非常多的资粮，
即使别人看起来非常可怕的事，自己去做也不会有痛苦。
《入行论》中说：“一旦觉自身，卑微如蔬菜，尔时舍
身肉，于彼有何难？”一旦觉得自己的身体像蔬菜一样
微不足道，这时布施自己的身肉有什么困难呢？根本不
会有什么困难和痛苦。
